	id	label	tweet
9023	9024	0	what a beautiful morningðð»âï¸ #blessed   #beautiful #sunshine #morning
22658	22659	0	 , rage, revenge, liam neeson, sam raimi, darkman, peyton westlake via giphy  
28361	28362	0	 @user my today's #morning : me: i want to wear #lenses. my red bloody #eyes: you want too much, xoxo  
13772	13773	0	set of 4 milksha... gbp 3.99 get here:  #shop #cool   #home #fun 
5100	5101	0	#recycling makes me   #green #nature #wastewarriors 
13930	13931	0	wow, kay!!  glad to have you along!  any request???  :)) #inthemoog @user  
31462	31463	0	@user thank u so much for the follow! love hakeem! â¤ï¸ #empire #lyons #hakeemlyon #epic #music #greattracks #flow #fan #love  
13223	13224	0	 @user this yet again exposes the barbarism meted out to young students in madresahs 
20174	20175	0	#sunrisesunset   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
29476	29477	0	 @user good morning rj ji #jiyodilse #salaam #jaipur   #mornimg #with #kaik ð§ð§ððð»ð» #love #your #voice #piyusha 
17092	17093	0	a surprising read to make you    &gt;&gt;&gt; the betrayal of ka &lt;&lt;&lt;  #scifi #kindleunlimited  
12690	12691	0	just #launched our new venture educo! a #jobboard for #education #professionals    #staup #edujobs
20938	20939	0	and i so love monday! :d #loa #goodvibes  
30063	30064	0	  #friday :) repost via @user from thelcshow Â #instagood 
27396	27397	0	what we think....we become....  #positivethinking    #loveyourself  #lovemylife 
13682	13683	0	 tuesday to you too! :) 
29462	29463	0	 @user .@user because everyones life is a constant persuit for happiness but no one have been able to find a way to remaiâ¦
19906	19907	0	happy friday everyone!!!! âºï¸ððð   #friday   #everyone #summer #summeime 
22410	22411	0	ðððð ðð red! red!  #instagood, #me, #dress #cute, #follow, #followme, #photooftheday,  ,â¦ 
10362	10363	0	 guys!! the mv is out guys ððð @user @user   #jacobisgod
29046	29047	0	i have never been apa of a face swap.  
29394	29395	0	yass today is my bihday and i managed to get enough money to buy the exo albums and astro's upcoming mini album ðso happy #exo#astro 
27087	27088	0	have a great day guys! ðð¦ð½ #friday #selfie #blessed   
24327	24328	0	" @user ""happy 2nd bihday to #princessamalia of #luxembourg  #cute #love #beautiful #baby   "
7686	7687	0	@user @user @user he wouldn't even answer a simple question from @user  
23980	23981	0	hello tubbytoons #animation #fun   #bekindalways #bekindtooneanother #kawaii #bekindtoanimals 
25331	25332	0	white girls will never break the internet...  ð
18414	18415	0	"got a facial peel this week to deal with my sun damage. i'm at the ""cabbage patch doll with a burned face"" stage. progressing to snake  "
26011	26012	0	 @user sunny summer days ð  #flowers #fashionblogger   
376	377	0	do what you love to do simply for the love of it. #love #success   #work #businessâ¦ 
18851	18852	0	we're getting a reboot!   #theodyssey 
4402	4403	0	had a good girls night with my two fav's at starbucks tonight â¦ 
17921	17922	0	happy, at work conference: right mindset leads to culture-of-development organizations    #work #mindset
7112	7113	0	i'm happy to see all the news about @user ð hey guys #nf6 is coming soon !!ð¿ð§ð¤   can't wait !
26367	26368	0	my beloved avocado toast #avocado #toast #fresh #vegan #healthy   @ paris, france 
16506	16507	0	go to hashtag #milk &amp; all you'll see is #dairy #propaganda.  here are real   #cows at...  via @user
11623	11624	0	waiting for you ... ðððð #some #different #glasses #hair #love #break #bless   #nothing #toâ¦ 
9424	9425	0	#rainbowrowell   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
22333	22334	0	despite my prior worries, i am so grateful that my work lets me give back to my family. even a little bit.   
344	345	0	tony sunday! #tonyawards  
3116	3117	0	if we (pentecostals) were as passionate about lost souls as we are about politics we'd turn the world upside down.  
14497	14498	0	tonight, @user presents #outdeh #rootsandchallis @user @user nairobi, kenya!!   
14204	14205	0	i actually get to sleep ð´ð¤ð¤ in tomorrow   #mybihday
29414	29415	0	#liveme #lgbt #transguy   #youtuber  brennank.âs #onairnow~  
24151	24152	0	  #humpday #fitfam! #throwback to last week in #miami with my family on the #beach livingâ¦ 
17356	17357	0	happy 35th bihday to chris evans!  âðððððððªðªð¬ð¥ððððððððððð°ðð¯  #chrisevans   #bihdayâ¦ 
29457	29458	0	order placed with @user on wednesday pm arrived today &amp; i'm over the moon with the cards. better than the usual site i use  
17695	17696	0	i'm so   and #grateful now that - #affirmations 
30341	30342	0	rise and shine! the #e32016 show floor opens today.   #e3
13923	13924	0	don't learn everything from someone. learn something from everyone. #longhair   #friendsâ¦ 
16780	16781	0	@user @user @user @user thank you andreas ð»   sunday my friend! 
15019	15020	0	@user anyone who thinks machado is a hero is a clueless idiot...a disturbing take that i hope and pray no kid ever takes to hea  
14311	14312	0	not happy about #canadiannationalanthem wtf there are more impoant things to deal with on a daily basis wow   just like #elbowgate
679	680	0	john mica...how the hell are people like you elected @user @user #totalpolitician #outoftouch #disgraceful  ð
23460	23461	0	.@user @user @user yeah. just because every other industrialized country can do it, doesn't mean we can. #pathetic  
13266	13267	0	  #father 's #day to all you great dads around the world 
21862	21863	0	 @user when you realise that life is going on without you.  
9008	9009	0	#tonyb#rap#hiphop#pay   #porait #selfie #girls #love #life #boy #swag #sexy #styleâ¦ 
1093	1094	0	@user can't wait for new #maslowmusic   ððð±ð
421	422	0	no elder scrolls for many years?!! wah wah    #bethesda #e3 #e32016
16516	16517	0	we want to wish every daddy a happy father's day !  #dad #daddy  #fathersday #love   #brigadeiro #nottruffles 
4449	4450	0	  fathers day   to those people:  jinko faltoo m sab ka  abba,  bane ki adat hoti hai
16505	16506	0	  sex blonde teen ebony orgy  
11530	11531	0	thanks! the restaurant looks amazing too! love the new look ðð» 
18349	18350	0	let's face it, i won. ðð   
17858	17859	0	morning cuppa, summer pjs ð   #writerlife 
21001	21002	0	team bbq! #shiningarcs #rugby #å®®å´ #bbq   
19690	19691	0	#show #dance #luv it #emotional #dance family #last show #finished   
17019	17020	0	look at ride still going strong. ride by @user is #7 on @user r&amp;b songs cha.   #somosunday 
15765	15766	0	#nomoneynohoney #love   #summer2016 @ psarou beach 
7048	7049	0	out next friday (06/24) @user -   via @user @user  âð¾ w/ @user &amp; #burakyeter ððð½ð¥ 
19668	19669	0	 @user #bumblebeetights time! @user @user @user #mebeforeyou #liveboldly  
2033	2034	0	wake up everyday and remember what you have to be thankful forð #thankful #grateful  â¦ 
12194	12195	0	 @user the crusade against âwhereâ in swift continues! se-0099 approved and another proposal incoming #swiftlang  
31880	31881	0	today is #flipflopday. so add flipflops to your casual clothes today and be happy #summer  
23592	23593	0	if you canât honestly say that you are  , you are not leading a fulfilled life. the next step is to assess your life #mindfulness #yoga
29060	29061	0	it's best to make choices that will help you keep a smile on your face. whatever genuinely makes you  , that's what you should focus on
16708	16709	0	watching the o.j 30 for 30. all i can think about is poor nicole, poor ron.  
5994	5995	0	this would never happen nowadays    
23917	23918	0	 @user there are so many #beautiful reasons to be   ð 
17994	17995	0	sunday brunch with brother! happy father's day jonathan ð   #father #day #brother #familyâ¦ 
18030	18031	0	treasure every moment with your loved ones :) #movie #tgv #family   #worldofwarcraftâ¦ 
2341	2342	0	the latest the happy design daily!  thanks to @user @user @user #staup  
30461	30462	0	healthiness = results ðªð¼ #healthy #fitness   #weightloss #throwback #style #mensstyleâ¦ 
19460	19461	0	@user @user @user @user some people will oppose anything proposed by the liberals. and vice versa.   
16919	16920	0	@user next time we should take a photo together ð  in florence we didn't take one... ð­    
20946	20947	0	f r i y a y. ðð¼ðªð¼ #week12 #complete #kayla #awesomeness #challenges   #12weeksofexerciseâ¦ 
6543	6544	0	#caregiver #tip: be   by bringing bliss to your day though #laughter and appreciating the little joys in #life 
2264	2265	0	hell yeah !! #hellfest #festival #photographer #conces   
22488	22489	0	when a father gives  to his son, both  laugh;  when a son  gives to his #father,  both cry.    #fathers â¤  #day â¤
20164	20165	0	i am thankful for being able to choose. #thankful #positive     
1226	1227	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
4967	4968	0	 @user when there is a big #change in our life, it means something better is coming. relax, as change is all good.â°â°   
5176	5177	0	  sex blonde naked snowboarding sexy  
4389	4390	0	be happy. be bright. be you.â¨ð¸ model: brittflowerchild    #bright #beyou #2bcagency #2bcâ¦ 
21652	21653	0	save $$ no logins x brokers   #me #change #memes #love   #education #university 
27394	27395	0	the squad summer camp end of week trip is all booked.   ðâï¸
19081	19082	0	far away, the ship is taking me far away...  #muse #drones #helsinki   #crazy #musicâ¦ 
8750	8751	0	 @user it's 2016 and still so much hate in this country.  
29916	29917	0	superb meeting with @user from @user ðð» another big step forward for #socialaction in #hull &amp; #eastriding -   !
28681	28682	0	retweeted @user (@user  hoping everyone is having a weekend filled with memorable experiences,   saturday... 
23070	23071	0	@user @user @user left used to send college kids to do this kind of thing now they are infiltrating the high schools  
14696	14697	0	i love this little girl #beautiful #niece   #family 
26728	26729	0	might just enjoy winding yarn into balls rather than the actual knitting. #knitting #crafts #yarn  
7217	7218	0	sad to see what is happening to rayc and chidi benz..... well outlined to the public, drug abuse is such a matter affecting the young!  
30959	30960	0	it's so hot i'm happy lol ðð #green #warm   #lala @ aliso and wood canyons wilderness park 
4651	4652	0	nothing worse than a politician trying to capitalise on a tragedy.   in so many ways. 
12926	12927	0	zelda breath of the wild! #e32016  
1674	1675	0	harry potter tickets arrived!!!! @user #harrypotter  
11846	11847	0	my father's  day gift...just kidding...#dream #car ððððð¿!!!   #fathersday 
