	id	label	tweet
27026	27027	1	@user last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ 
3936	3937	1	the latest science u can use daily!  thanks to @user 
31829	31830	1	that hammock just attempted #whitegenocide #lies #tinfoilhat #fakenews #altrightcards  
22228	22229	1	@user @user @user @user @user @user  #indeed typical  #scumbag riding the #trumphate machine sic.
29814	29815	1	@user all of you need to stop being racist and just let the terrorists kill you. #sarcasm â¢ #ðºð¸  #trumptrainâ¦ 
30530	30531	1	homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  
20048	20049	1	#trump ally wishes mad cow disease death for #obama - cnn  #hatred #insults  
21256	21257	1	who pulled his chain?? #stoptalking you  sob!  #auspol 
22195	22196	1	are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
11393	11394	1	and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ 
2796	2797	1	"""the education of public servants is a critical pa of the path forward..."" so true. "
24175	24176	1	those replies.   is dead tho. ð 
8137	8138	1	one thing i agree with evan on #gop are  #liars #cheaters 
25616	25617	1	are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
26012	26013	1	my latest post: the masses â some kinda monster:  #democracy 
4364	4365	1	@user 2017 â make fakequity great(er) again  via @user #racialequity 
2391	2392	1	stocking sex sites  chick gets fucked 
3017	3018	1	 #nycÂ  #assault Â #womenonly #forher #2017 #newyears #resolution #womenissuesÂ - self defense for women course
14349	14350	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  
1802	1803	1	@user homegrown rightie white americans are 100 times more likely to harm you than a refugee.  #fear
6379	6380	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +8 
22542	22543	1	we were here before such a bridge appeared. your denial of indigenous first people is racism. ergo, you are â¦ 
6998	6999	1	@user @user those opposed to  #negligence #hatred #injustice #climatecrimes #ecocide will let #trump know our agenda #2017
21367	21368	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1207	1208	1	the latest the maryland daily!  thanks to @user @user #chrismukkah 
5927	5928	1	@user from emojis to the inexistence reverse   via .@user .@user
21365	21366	1	@user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans
7063	7064	1	@user @user is mexican a language? dude it's obvious you back trump. he said he loves the uneducated.  #bigot #trumpworld
18493	18494	1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
31372	31373	1	@user #activists: want to stop ? not sure where to begin? let us show you how:  cc:â¦ 
22511	22512	1	hmmm...sounds familiar. @user @user @user @user  @user hasn't held a news coâ¦ 
17415	17416	1	@user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale
22000	22001	1	on ya prince charles! - issued veiled warning over #trump and return to 'dark days of 1930s'  #princecharles 
24024	24025	1	despite a demoralizing 2016: may ur #newyear2017 be  /  / #classism -free and #saga positive #newyearseve
29906	29907	1	#andysessions #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
28080	28081	1	@user impoant message to all. #publicserviceannouncement #psa #inspirechange #embraceyourself #bedifferent #dreamâ¦ 
25680	25681	1	again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user 
26602	26603	1	@user have you joined the pizza pay? we're talking #pizzagate, #starwarsrogueoneÂ , the #altright, and . 
6794	6795	1	no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are trainâ¦ 
30080	30081	1	#vestal, #newyork : pupil suing school district after alleged  classroom incident  #usa
17317	17318	1	more insults. get off my tl you jew hating  piece of shit @user @user @user
28451	28452	1	 in uk's increased because gb #politicians have impo #immigrants from  infidel #childabuse #cultures for #coffee backhanders
14231	14232	1	 fucking nude nerd girls naked
25957	25958	1	@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi 
27986	27987	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
6402	6403	1	atk porn pics  representations of women in men's alcohol ads 
10319	10320	1	@user @user scary that it's not that long ago! 
31201	31202	1	@user and  #ny #developer @user ð¿ racist#deathwish @user @user 
6574	6575	1	ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
7511	7512	1	fuck off, we're full.  #outrage @user
11038	11039	1	@user @user @user @user @user @user @user no u don't. did u not single out a race ? 
815	816	1	@user jake is right, 2 many ppl lack the will power to take a stand &amp; drown the small minded &amp; oft evil tendencies of past 
22342	22343	1	nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
5019	5020	1	bout to spend new year's eve playing  the game lol 
31178	31179	1	isn't it time we realized what we've done:  #hate #exploitation! read america's history! 
28828	28829	1	@user it's going to be a great year!!! i can't wait till this happens :) #treason #traitorump #liarâ¦ 
1400	1401	1	@user pay of #rich #white  #snobs  via @user #tcot #tpc
17511	17512	1	kicking off about #robbiewilliams acting slutty on #bbc. #littlemix do it every time and no one bats a lid.  against men! ;)
8401	8402	1	next attack wont be in japan. guaranteed. #smaimmigration  #zeroattacks #istanbul #religionofpeace #reliability
30770	30771	1	#zionism is a form of  @user
14108	14109	1	becoming ugly  mt @user  #patriarchy #feminist #feminism 
11520	11521	1	@user 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ 
30264	30265	1	that is why  is systemic, rather than just humanity being human. it is power and reinforced each minute!
16244	16245	1	if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
14816	14817	1	#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen
8259	8260	1	the anc never prosecute that type of offences against white people. just listen to zuma and malema and you know why. 
24775	24776	1	"""the reality is that the tech industry is made of regular-ass people."" #tech #discrimination  "
17857	17858	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12 
27244	27245	1	@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miâ¦ 
21670	21671	1	why does this get so low key of a play when trump's foolish request to change judges got wall to wall coverage? 
29602	29603	1	#southsudan provoking neighbours again with noise. the #scumbag that says - he can do what ever he wants. #uncivilised  trash. haters
24178	24179	1	sea shepherd suppoers are racist!   #antiracism #seashepherd  
8965	8966	1	when lauren duca says that @user looks like she smells like vanilla, she means white.   @user rocks! â¤â¤â¤his tenacity
25150	25151	1	@user #allahsoil the cold war was fought over oil.  â¦  #teambts #teamsuperjunior â¦ 
2126	2127	1	show me your tits, idiot! 
22335	22336	1	joy to the world, instead of #terrorism, #hate,  and #wars.  #waronchristmas #spreadlovethischristmas #love
2683	2684	1	"@user trophy. i have always been one. by @user  ""educate yourself,""    #womenwednesdayâ¦ "
5919	5920	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
16656	16657	1	"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
27735	27736	1	@user #allahsoil all war is violent (except perhaps in thailand).       â¦  #teambtsâ¦ 
15742	15743	1	over-excited man is attacked by cat while opening  present  that cat repping trump yo! 
10639	10640	1	 black women free kerala girls sex photos
23394	23395	1	#donaldtrump : i can't wait nothing good of a  (racist) and #misogynist ( misogynist) than see to the women like animals.
5259	5260	1	@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦ 
8001	8002	1	 video men and women malayalees xxx picturebangladeshi
23434	23435	1	@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #maga
5582	5583	1	i despise . in that hatred of racism, it causes me, and many other black people inâ¦ 
22236	22237	1	@user relied on #bankruptcy  protection to keep his ego up as a #billionaire . used , #xenopbobiaâ¦ 
18885	18886	1	it impossible to be  and hateful of someones skin color or social status or gender and believe in #god
29887	29888	1	michelle obama is on the crack pipe @user  @user 
15859	15860	1	@user @user that's why progressives r d most  &amp; #bigot ppl of all. only self-hating lazy racists would lâ¦ 
6048	6049	1	@user #thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ 
29173	29174	1	another  comment on social media!! idiot!!! 
20361	20362	1	 :@ 2nites #church service look @user back of ur bible 4maps where biblical events took place. jesus &amp; his disciples r ppl of color. ð±
6261	6262	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  
16799	16800	1	#putin &amp; #netanyahou have been talking on the phone.  what's the , thug #obama think about that...  oh, whoâ¦ 
28500	28501	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
26212	26213	1	#rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦ 
9179	9180	1	@user #sikh #temple vandalised in in #calgary, #wso condemns  act  
6064	6065	1	@user man, sees me wearing manchester united hoodie: are you a fan?  me: yes!  man: are you sure? do you even know one player?â¦
25629	25630	1	you me too ððððð ð¹ 
7464	7465	1	@user engagement to a white . after he calls her a nig$a, it will be over! @user #subhuman  
2258	2259	1	@user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you.
9873	9874	1	@user #goodes  #bolt  it's not the job of those who are disadvantaged by white privilege to calmly educate white people abouâ¦
30978	30979	1	he isnt attracted to asian women. sends me a pic of a korean woman and says they all look the same passing it off aâ¦ 
23827	23828	1	@user so sorry 
15539	15540	1	@user @user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotryâ¦
23911	23912	1	the time  #women got #physical with me at #mcdonalds ð±ðð¼ #equality #garbagepailkids #allgrownup #assault #yay 
31132	31133	1	@user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦ 
30704	30705	1	awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter
21934	21935	1	#libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ 
24388	24389	1	did you vote for this  animal #trump's america: no fat chicks @user 
20983	20984	1	#scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'  
232	233	1	if you hold open a door for a woman because she's a woman and not because it's a nice thing to do, that's . don't even try to deny it
13989	13990	1	 sex videos fucking cross 
21385	21386	1	how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
21622	21623	1	free girls pic galery  girls fucked 
17150	17151	1	trump trumps love #trump #donaldduck #sweetpotato #bigotry  mustfall #rachelmaddow #rhashtags #epitomeofsorrow #defineepitome
8247	8248	1	"as a student in 89/90 in a #gay bar i stood next to a white man who said ""i don't do pakis""  #jeremyjoseph  #lgbt"
24315	24316	1	@user - i bet if the @user hc was white, he would have been fired years ago!  @user #facts
24767	24768	1	 porn vids web free sex 
15469	15470	1	the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ 
8169	8170	1	#carlpaladino the #trump #official #underfire  for #obama  #remarks  
21241	21242	1	"@user #antiwhite  new black panthers recently in #milwaukee chant ""free us or die cracker"" &amp; ""f*ck the pigs""â¦ "
17844	17845	1	@user #allahsoil neoliberalism prioritized money and oil over pretty much everything else.   â¦ â¦â¦ 
27947	27948	1	@user #allahsoil stones and humans are different, but to gravity thereâs no difference.  â¦â¦ 
9762	9763	1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
19311	19312	1	@user @user @user only a racist would segregate people like you do. 
6537	6538	1	"i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"""
20776	20777	1	why is 4 whores on ring of fire ?  #misogyny
30916	30917	1	the alt-right movement is like:  mustfall 
11751	11752	1	the ironies inherent in my experiences living &amp; working in #qatar. #discrimination  
780	781	1	@user thank you!! the power of #social #media!   @user #aande 
19807	19808	1	@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.   â¦  #racâ¦
10305	10306	1	 adveisments naked fucking whores 
14528	14529	1	@user @user @user @user #trumpusa when they call us   #homophobic #misogynist they are really saying theâ¦
22529	22530	1	@user are you so bitter because you're a #minoritypresident who lost the people by 3 million?  #maga #impeachtrump
12238	12239	1	@user re: your message of  #hate - god loves #all people.  is not just about color - it's about hate &amp; you preach hate!
6518	6519	1	.@user @user while @user can use phrases like #sandniggers is acceptable 2 ya, hm u isâ¦ 
5240	5241	1	if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦ 
1274	1275	1	 is a very profitable thing im #america 
19931	19932	1	sexist slant in media representation of women 'needs to change'  #slant #media #representation #women #needsâ¦ 
5916	5917	1	#rupemurdoch's ,  @user empire is growing. many people are employed by him. and whoever pays the bills is the #master!!!ð
21317	21318	1	@user #waitingf  #wildest #cutest, #takuyakimura in  #highfashion #brand #cosmeticsbrand #world_campaign ad &amp;â¦ 
18109	18110	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
16049	16050	1	@user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦ 
7846	7847	1	aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot 
29911	29912	1	stop trying to find  where it isn't even happening! #airingofthegrievances 
4717	4718	1	@user __luicalibre__'s video   a close fiends dad died on 911
13254	13255	1	"@user omg, what is up with the use of the word ""broad?"" and if people don't agree w/you, they're ""triggered?? â¦ "
18497	18498	1	content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest
22635	22636	1	@user needs to exit the political and journalism world. exit stage left. 
16603	16604	1	#carlpaladino made , vile remarks about #presidentobama &amp; #micheleobama | #trump and his #deplorables must go 
18366	18367	1	one powerful picture. it takes great humanity and kindness to save the life of someone who hates your existenceâ¦ 
31742	31743	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
20787	20788	1	@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.  
21033	21034	1	@user @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christiaâ¦
6820	6821	1	"emma stone on hollywood : ""they've given my jokes away to male co-stars""  viaâ¦ "
12979	12980	1	stop calling @user ! i've met him. bbc is more  than he. he's got big work ahead. @user @user
27333	27334	1	damning video: racist hillary says ' i will only talk to white people'  #hillary 
1949	1950	1	just some trump suppoers voicing their thoughts on women's suffrage and germany's immigration policy... â¦ 
27516	27517	1	@user do you hate  ? #putinspuppet loves attention. on january... 
29460	29461	1	#burbank, #california : cou rejects city's appeal in  discrimination case against #armenian policeman  #usa
26077	26078	1	 #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦ 
22351	22352	1	#preorder your copy of hot new #dystopian swiftly sharpens the fang for just #99c #99p!  
6500	6501	1	check out this flyer for #trump! yay titties! question: do we have to bring my own pussy to grab, or will pussy beâ¦ 
10833	10834	1	.@user .@user #maga .@user  silence is approval.  we always knew what  pigs youâ¦ 
10762	10763	1	most likely the us is deploying bc we're  and interfering with the #genocide within #africa stop killing eacâ¦ 
14621	14622	1	@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2016in4wordsâ¦
7401	7402	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
7813	7814	1	come in, @user =fraud &amp;  documented #liar    lost base after calling them #nazis #brownshi  he's pivoâ¦ 
6908	6909	1	have we ever had peotus willing to complain abt his defeated opponent &amp; pay well after election over, and to do sâ¦ 
19573	19574	1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
19832	19833	1	the racist truth about canadian immigration  #cdnpoli #lpc #canpoli  #canada
13009	13010	1	2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!  
19623	19624	1	@user your fall is going to be a thing of wonder #resist #narcissist  #psychopath  #mysoginist  #clown #happynewyear2017
6723	6724	1	@user #in2017iwantto work at seeing, naming and dismantling my own, others and systems , #whiteprivilege, #privilege.   #whiteâ¦
6859	6860	1	@user @user  less #jacobmarley more #potter  seems in end evil #misogynist  #narrow a hole wins george bailey= #epicâ¦
29885	29886	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
20057	20058	1	@user did you ever think we call him names because it's true? #conman #traitor #draftdodger  #cowardâ¦ 
10734	10735	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~11 
3123	3124	1	check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦ 
22254	22255	1	wow! this is what blogging is about! ððð 
11245	11246	1	says #fatty. dumb #black people think they can smell !  lol 
13286	13287	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 
13946	13947	1	@user you are disgusting and you need to be released into the wild and die of mad cow disease. 
6045	6046	1	the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼ 
6015	6016	1	movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦ 
14865	14866	1	montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin
23651	23652	1	seriously got rejected by my @user driver as soon as i got in the car because i'm white... wow!  at its finest!
15061	15062	1	wew i only know they are diff couples when i look at the guys.  ð 
28735	28736	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
24608	24609	1	i gotta hand it to you, @user keeping it pretty darn cool in the face of such blatant .â¦ 
24928	24929	1	"@user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦ "
12700	12701	1	marco rubio has no consideration close to now.  #rwnj #weirdo
20412	20413	1	please repo him!  @user 
10467	10468	1	@user absolutely disgusting 
28897	28898	1	@user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot 
2629	2630	1	@user #allahsoil the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦
19004	19005	1	@user that's because #hate  #bigotry and #greed is the new #religion ! #makeamericagreatagain #trump #goppropaganda
1942	1943	1	 chick gets fucked nude superhero 
31719	31720	1	are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
264	265	1	#stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflictâ¦ 
3687	3688	1	police, check cashing industry, atlanta and profiling black men:  #police #checkcashing #atlanta #blackmen #profiling
31680	31681	1	 chick gets fucked crazy european sex
