	Unnamed: 0	id	label	tweet	normalized_text	hashtag
169	17646	17647	0	omg lucky one is here, think i may be hyperventilating    #exograndcomeback #exo #hot #perfect	omg lucky one is here, think i may be hyperventilating	['#exograndcomeback', '#exo', '#hot', '#perfect']
170	6953	6954	0	omg look what i've just been given #surprise   #hesakeeper #countdown @user @user 	omg look what i've just been given @user @user	['#surprise', '#hesakeeper', '#countdown']
171	8779	8780	0	wow when you think your bully will leave you alone then he get tour best friend to destroy you to #fml #crying #upset#	wow when you think your bully will leave you alone then he get tour best friend to destroy you to	['#fml', '#crying', '#upset#']
172	11116	11117	0	#retropic   bihday nick rhodes (1980s) #dh #history via /r/#oldschoolcool  	bihday nick rhodes (1980s) via /r/#oldschoolcool	['#retropic', '#dh', '#history']
173	14928	14929	0	 @user @user we really are. lmaoo we are obviously related haha. i just wonder how we came out so stupid sometimes though.â¦	@user @user we really are. lmaoo we are obviously related haha. i just wonder how we came out so stupid sometimes though.â¦	[]
174	22172	22173	0	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets	i finally found a way how to delete old tweets! you might find it useful as well:	['#deletetweets']
175	6452	6453	0	if you want to be  , be.  -leo tolstoy  #quotes #inspirationmonday #mondaymotivation 	if you want to be , be. -leo tolstoy	['#quotes', '#inspirationmonday', '#mondaymotivation']
176	25866	25867	0	damn i wish this orlando shooter shoot me&amp;killed me.i'm dying here on cancer anyway.these young ppl.had still their whole life in front  	damn i wish this orlando shooter shoot me&amp;killed me.i'm dying here on cancer anyway.these young ppl.had still their whole life in front	[]
177	27649	27650	0	oh and i lost the earrings i'm wearing in the last post.  	oh and i lost the earrings i'm wearing in the last post.	[]
178	6703	6704	0	i'm attending assessment and treatment of transgender and gender expansive youth #apnapsychopharm have been waiting for this all day 	i'm attending assessment and treatment of transgender and gender expansive youth have been waiting for this all day	['#apnapsychopharm']
179	7730	7731	0	whoop whoop, who is the best? @user of course!!!!! #sorry #mega   ð i am like a little girl today 	whoop whoop, who is the best? @user of course!!!!! ð i am like a little girl today	['#sorry', '#mega']
180	15160	15161	0	"""happy friday eve"" i like this trending topic.   #comeonfriday #weekendsunshine ð"	"""happy friday eve"" i like this trending topic. ð"	['#comeonfriday', '#weekendsunshine']
181	30917	30918	0	  father day ó¾¬	father day ó¾¬	[]
182	30238	30239	0	yo swift watched try and make me uncomfutable  	yo swift watched try and make me uncomfutable	[]
183	2063	2064	0	 @user our bassist left his bass in the backseat of his car. he came back later to find his window smashedâ¦and in his backseaâ¦	@user our bassist left his bass in the backseat of his car. he came back later to find his window smashedâ¦and in his backseaâ¦	[]
184	7029	7030	0	#welp at least #tiffany is  . @user demolished the @user  by 30. #thatsodd #kcalrocks 	at least is . @user demolished the @user by 30.	['#welp', '#tiffany', '#thatsodd', '#kcalrocks']
185	17022	17023	0	purple tgif! Â° ððð Â°  #purple #tgif #friday   #like #car #drivefie #smile #lacoste #loveâ¦ 	purple tgif! Â° ððð Â°	['#purple', '#tgif', '#friday', '#like', '#car', '#drivefie', '#smile', '#lacoste', '#loveâ\x80¦']
186	29166	29167	0	so true!! pll b angry &amp; hatful just becuz they want 2   	so true!! pll b angry &amp; hatful just becuz they want 2	[]
187	25856	25857	0	 â #yen demand at the moment is as a form of âbrexitâ insurance - socgen   #blog #silver #gold #forex	â demand at the moment is as a form of âbrexitâ insurance - socgen	['#yen', '#blog', '#silver', '#gold', '#forex']
188	23371	23372	0	 @user i just saw a kid drop all there stuff outside  	@user i just saw a kid drop all there stuff outside	[]
189	7105	7106	0	 @user the question isn't who is going to let you, it's who is going to stop you! @user @user #positiveâ¦	@user the question isn't who is going to let you, it's who is going to stop you! @user @user	['#positiveâ\x80¦']
190	22807	22808	0	never give up ðð  #love #nature #selfie #colours #rainbow #beautiful #moments #smile  â¦ 	never give up ðð â¦	['#love', '#nature', '#selfie', '#colours', '#rainbow', '#beautiful', '#moments', '#smile']
191	4732	4733	0	i'll never understand folks who waste away their health (&amp; life) using drugs   	i'll never understand folks who waste away their health (&amp; life) using drugs	[]
192	31100	31101	0	 @user happy as angie's dog theo #smile #inspire   #a 	@user happy as angie's dog theo	['#smile', '#inspire', '#a']
193	7701	7702	0	  to be leaving such a landmark today, but there's more to #arrowecsuk than bricks and moar. @user 	to be leaving such a landmark today, but there's more to than bricks and moar. @user	['#arrowecsuk']
194	22424	22425	0	@user d ur voices sach a megical ð¤ w8ing for full cover  #alllahblesd   ð#mohmohkedhage &amp; 2 tumhocover 	@user d ur voices sach a megical ð¤ w8ing for full cover ð#mohmohkedhage &amp; 2 tumhocover	['#alllahblesd']
195	14637	14638	0	lornell gone ft me with my shi on that's been missing  	lornell gone ft me with my shi on that's been missing	[]
196	9720	9721	0	when you want diary queen but remembered it got burnt down.   â¦ 	when you want diary queen but remembered it got burnt down. â¦	[]
197	17469	17470	0	sold my first game on my website! pretty happy #firsttimeforeverything   #nolife #whydoihavesomanyhashtags #ihavewaytomany	sold my first game on my website! pretty happy	['#firsttimeforeverything', '#nolife', '#whydoihavesomanyhashtags', '#ihavewaytomany']
198	234	235	0	when you have a good hea and help everyone you always seem to be the one who gets hu   #buttrue	when you have a good hea and help everyone you always seem to be the one who gets hu	['#buttrue']
199	3966	3967	0	stormchaser is back with a happy reflect! #infinityrecs   	stormchaser is back with a happy reflect!	['#infinityrecs']
200	25774	25775	0	 @user   b'coz i wrote a sho review on my fav podcast @user by @user was published by @user 	@user b'coz i wrote a sho review on my fav podcast @user by @user was published by @user	[]
201	11447	11448	0	stay happy!  legsclub #jointhecircle  	stay happy! legsclub	['#jointhecircle']
202	11519	11520	0	well that escalated quickly ð  #mtb #moto   #woowooelectricsta 	well that escalated quickly ð	['#mtb', '#moto', '#woowooelectricsta']
203	19759	19760	0	a spring of anxiety   	a spring of anxiety	[]
204	6228	6229	0	beginning to pack up my room and bit by bit my identity is just disappearing  	beginning to pack up my room and bit by bit my identity is just disappearing	[]
205	24578	24579	0	when redken official global ig likes your selfie cause your hair is bomb. great way to sta your day! ððððð #redken #redkenbaby  	when redken official global ig likes your selfie cause your hair is bomb. great way to sta your day! ððððð	['#redken', '#redkenbaby']
206	3225	3226	0	i think, #indians get the required recognition only when they immigrate to #usa.   #worldwinnermodireturns	i think, get the required recognition only when they immigrate to	['#indians', '#usa.', '#worldwinnermodireturns']
207	8960	8961	0	if you're a defense attorney &amp; leading the prosecution's witness *try* &amp; land a punch &amp; to not your client's wallet in billable hours.  	if you're a defense attorney &amp; leading the prosecution's witness *try* &amp; land a punch &amp; to not your client's wallet in billable hours.	[]
208	16022	16023	0	#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 12.06. 11:55 - 12.06. 14:00    #warnung #wetter	starkes in 12.06. 11:55 - 12.06. 14:00	['#dwd', '#wetterwarnung', '#gewitter', '#schwandorfchwandorf', '#warnung', '#wetter']
209	16385	16386	0	just   from the hill:  	just from the hill:	[]
210	20754	20755	0	 @user happy #fathersday to my teacher of all things funny, my dad @user #love you! #sunday   #father #family 	@user happy to my teacher of all things funny, my dad @user you!	['#fathersday', '#love', '#sunday', '#father', '#family']
211	28022	28023	0	[1466357796.06] update @  #social #analytics #likes   #hustle #meditation 	[1466357796.06] update @	['#social', '#analytics', '#likes', '#hustle', '#meditation']
212	16322	16323	0	a real dad is someone who makes his child his best friend nd mentor the child   fathers day to all the fathers 	a real dad is someone who makes his child his best friend nd mentor the child fathers day to all the fathers	[]
213	18491	18492	0	@user so the wank fest has staed over mourinho first six games live  	@user so the wank fest has staed over mourinho first six games live	[]
214	22160	22161	0	#nature_perfection   bull hill climb: you have to reach the target to complete the task to survive. with str 	bull hill climb: you have to reach the target to complete the task to survive. with str	['#nature_perfection']
215	5570	5571	0	i choose to #calltheghostbusters and you should too. #ghostbusters  #ghosts #spooks   #slimer	i choose to and you should too.	['#calltheghostbusters', '#ghostbusters', '#ghosts', '#spooks', '#slimer']
216	20429	20430	0	daily #affirmation #motivation #inspiration #bold  #open #amazing #love #peace   â¤ï¸âï¸â®ð 	daily â¤ï¸âï¸â®ð	['#affirmation', '#motivation', '#inspiration', '#bold', '#open', '#amazing', '#love', '#peace']
217	1075	1076	0	i fixed the washing machine !!!  	i fixed the washing machine !!!	[]
218	28104	28105	0	#natu   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d 	gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d	['#natu']
219	19736	19737	0	happy national coffee cake day everyone!    #coffee #cake @user 	happy national coffee cake day everyone! @user	['#coffee', '#cake']
220	5287	5288	0	@user snow white  --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! 	@user snow white --&gt; open! --&gt; , and @ or dm us today!	['#sleepy,', '#sneezy', '#bashful.']
221	15576	15577	0	xxxpoland   hardcore music  	xxxpoland hardcore music	[]
222	30201	30202	0	" @user check out new work on my @user pofolio: ""father's day""  #fathersday #salutethefather   #â¦"	"@user check out new work on my @user pofolio: ""father's day"""	['#fathersday', '#salutethefather', '#â\x80¦']
223	22022	22023	0	another happy customer! #customersatisfaction   free instillation on all orders in juneâ¦ 	another happy customer! free instillation on all orders in juneâ¦	['#customersatisfaction']
224	698	699	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
