	Unnamed: 0	id	label	tweet	normalized_text	hashtag
157	6147	6148	0	everyone's cooking political potatoes on @user 's rage &amp; frustration! typical indian politics! #aap #bjp   #udtapunjab	everyone's cooking political potatoes on @user 's rage &amp; frustration! typical indian politics!	['#aap', '#bjp', '#udtapunjab']
158	6331	6332	0	cray how the mind play -  #desire #people #life  #gif #photography #emo   #depressed #hateâ¦ 	cray how the mind play -	['#desire', '#people', '#life', '#gif', '#photography', '#emo', '#depressed', '#hateâ\x80¦']
159	11670	11671	0	outside our new flat!!!!   #newflat #bournemouth #flat #couple #boyfriend #topfloor 	outside our new flat!!!!	['#newflat', '#bournemouth', '#flat', '#couple', '#boyfriend', '#topfloor']
160	21417	21418	0	#parenting an  , #anxious or over-the-top kid? get help!  #bloomparenting	an , or over-the-top kid? get help!	['#parenting', '#anxious', '#bloomparenting']
161	23590	23591	0	 @user let's fly away! #greatfinds #accessories #necklace #parachute   #surprises #bohochic #freespirit #globaldesi 	@user let's fly away!	['#greatfinds', '#accessories', '#necklace', '#parachute', '#surprises', '#bohochic', '#freespirit', '#globaldesi']
162	27184	27185	0	 , commercial, cow, chipotle  	, commercial, cow, chipotle	[]
163	31571	31572	0	 @user to the united states of america, from the rest of the world: i think you've proven you don't have the right to own fireâ¦	@user to the united states of america, from the rest of the world: i think you've proven you don't have the right to own fireâ¦	[]
164	24128	24129	0	@user he was always ready...  and you never called him :(   	@user he was always ready... and you never called him :(	[]
165	26687	26688	0	gearing up for #ak144_2016.  	gearing up for	['#ak144_2016.']
166	3384	3385	0	do you want to go to the plage with me? #tbt #thailand   #spanish #lifestyle #luxury #funâ¦ 	do you want to go to the plage with me?	['#tbt', '#thailand', '#spanish', '#lifestyle', '#luxury', '#funâ\x80¦']
167	10821	10822	0	 @user @user $70 billion in debt. lowering minimum wage &amp; raising taxes will only do so much. republicans just want to suck pr dâ¦	@user @user $70 billion in debt. lowering minimum wage &amp; raising taxes will only do so much. republicans just want to suck pr dâ¦	[]
168	14997	14998	0	 @user well i'm sure happy to see you too, #shilopug  #pug #pugsofinstagram   	@user well i'm sure happy to see you too,	['#shilopug', '#pug', '#pugsofinstagram']
169	803	804	0	friends forever ðð #friends#sweden#reunion #grateful#love @ egna hem 	friends forever ðð @ egna hem	['#friends#sweden#reunion', '#grateful#love']
170	31748	31749	0	me &amp; my love #jacksonlevans #sleep #nap #love #itsalmostover   #relaxed 	me &amp; my love	['#jacksonlevans', '#sleep', '#nap', '#love', '#itsalmostover', '#relaxed']
171	8709	8710	0	@user spelling's kinda difficult when you're old and all self righteous and shit, too.   @user	@user spelling's kinda difficult when you're old and all self righteous and shit, too. @user	[]
172	1913	1914	0	i think i'm falling, i'm falling for you ð #the1975 #love #lyrics   	i think i'm falling, i'm falling for you ð	['#the1975', '#love', '#lyrics']
173	9942	9943	0	- sirf ashiq log folow kro - #eid poetry #best poetry #love poetry   poetry #dukhi poetry #udas ghazal - follow @user - f @user	- sirf ashiq log folow kro - poetry poetry poetry poetry poetry ghazal - follow @user - f @user	['#eid', '#best', '#love', '#dukhi', '#udas']
174	4837	4838	0	@user  you too!!   father's day!! #larry bakman	@user you too!! father's day!! bakman	['#larry']
175	2447	2448	0	dese niggas will show dese otha bitches on fb, snap nd twitter more attention then dey do their own girl   but #true ð¯	dese niggas will show dese otha bitches on fb, snap nd twitter more attention then dey do their own girl but ð¯	['#true']
176	5695	5696	0	  #transformationtuesday ! i'm excited because my abs are coming inð  #vegansofigâ¦ 	! i'm excited because my abs are coming inð	['#transformationtuesday', '#vegansofigâ\x80¦']
177	26360	26361	0	biggest blat i've ever seen!!! from flavor factory!   #yum #nevergiveup #morrobay 	biggest blat i've ever seen!!! from flavor factory!	['#yum', '#nevergiveup', '#morrobay']
178	20314	20315	0	 mrrat395:   #starfightersaturday phantomaviation cptplanespotter blackmaverick12 wbruchal ufeellucky spad5â¦ 	mrrat395: phantomaviation cptplanespotter blackmaverick12 wbruchal ufeellucky spad5â¦	['#starfightersaturday']
179	15301	15302	0	ariannyceleste: wearing the smile he put on my face!! ó¾§ have a good weekend !!ó¾¬ó¾³ó¾°  #inlove #tgif #bikini... 	ariannyceleste: wearing the smile he put on my face!! ó¾§ have a good weekend !!ó¾¬ó¾³ó¾°	['#inlove', '#tgif', '#bikini...']
180	25251	25252	0	@user @user   11th monthsary	@user @user 11th monthsary	[]
181	288	289	0	if you have never lost a loved one to senseless violence you don't get a fucking opinion on the 2nd amendment   	if you have never lost a loved one to senseless violence you don't get a fucking opinion on the 2nd amendment	[]
182	23666	23667	0	out now my new rap song!  enjoy on youtube!  #rap #italian #oldshit   #love #broke	out now my new rap song! enjoy on youtube!	['#rap', '#italian', '#oldshit', '#love', '#broke']
183	30797	30798	0	morning world...   #together 	morning world...	['#together']
184	13980	13981	0	he's happy with his handsome new haircut! #dogmom #furbaby #groomed #handsome #love  â¦ 	he's happy with his handsome new haircut! â¦	['#dogmom', '#furbaby', '#groomed', '#handsome', '#love']
185	10063	10064	0	@user i think drug name was invented in punjab during  -bjp regime?its a prob like terrorism in jk and as locals help there here too	@user i think drug name was invented in punjab during -bjp regime?its a prob like terrorism in jk and as locals help there here too	[]
186	15114	15115	0	when someone steals everything out of your car but all that matters is the keychain @user got you two summers ago. =[  	when someone steals everything out of your car but all that matters is the keychain @user got you two summers ago. =[	[]
187	30251	30252	0	 @user it is really good to be a father. atleast one person can be trained by me to be a good human being.  jai hind :) 	@user it is really good to be a father. atleast one person can be trained by me to be a good human being. jai hind :)	[]
188	14943	14944	0	choose peace   #choice #inspiration #quote 	choose peace	['#choice', '#inspiration', '#quote']
189	22375	22376	0	stuck in the rat race? find your freedom.   #masterkeyexperience 	stuck in the rat race? find your freedom.	['#masterkeyexperience']
190	3413	3414	0	my beautiful bobo! love her! #friends #dinner   #pretty @ theâ¦ 	my beautiful bobo! love her! @ theâ¦	['#friends', '#dinner', '#pretty']
191	9127	9128	0	cant wait to see my little sister @user tomorrow   #familytime #sisterlove #bigsis #lilsis â¤â¤â¤â¤	cant wait to see my little sister @user tomorrow â¤â¤â¤â¤	['#familytime', '#sisterlove', '#bigsis', '#lilsis']
192	16851	16852	0	@user all those tusks r from slaughtered #elephants!  !	@user all those tusks r from slaughtered !	['#elephants!']
193	6540	6541	0	@user thanks. i will. just called mohammed on the helpline and he was amazing. problem solved in 2 minutes. faith restored! ð  	@user thanks. i will. just called mohammed on the helpline and he was amazing. problem solved in 2 minutes. faith restored! ð	[]
194	5028	5029	0	 @user as you should. 	@user as you should.	[]
195	3605	3606	0	my day has been made cuz i got a scholarship #yes #relieved  	my day has been made cuz i got a scholarship	['#yes', '#relieved']
196	24148	24149	0	i've been waiting for this moment for months lol the last work day before edc.   #herewego	i've been waiting for this moment for months lol the last work day before edc.	['#herewego']
197	24257	24258	0	 @user @user  @user linking up  with  dayslinky  #reading #mama #blogger	@user @user @user linking up with dayslinky	['#reading', '#mama', '#blogger']
198	28178	28179	0	hello.  today is happiness day of my life :-) do you want to join??  #like   #greatmorning #june152016	hello. today is happiness day of my life :-) do you want to join??	['#like', '#greatmorning', '#june152016']
199	828	829	0	ours, too. so much terribly   news over the weekend! #orlando #christinagrimmie #prayers  	ours, too. so much terribly news over the weekend!	['#orlando', '#christinagrimmie', '#prayers']
200	21774	21775	0	if russian soccer team showed half the fight of their hooligan fans at #euro2016 they'd b much more competitive   	if russian soccer team showed half the fight of their hooligan fans at they'd b much more competitive	['#euro2016']
201	11929	11930	0	 â #nzd/usd has limits to how high it can go, time to fade? - anz   #blog #silver #gold #forex	â has limits to how high it can go, time to fade? - anz	['#nzd/usd', '#blog', '#silver', '#gold', '#forex']
202	20899	20900	0	stage ready!!   for #summer 	stage ready!! for	['#summer']
203	10208	10209	0	 @user we know how to make you  ! our buy 1 get 1 half off sale going on right now! &gt;  	@user we know how to make you ! our buy 1 get 1 half off sale going on right now! &gt;	[]
204	23149	23150	0	# #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ 	like this one at the â¥#venusexchangeâ¥ â¶	['#', '#toptweeters']
205	14333	14334	0	no no can't wait na release now ððð 	no no can't wait na release now ððð	[]
206	13852	13853	0	on another note, me and damu are gonna go to a conce tomorrow night lol   i love conces	on another note, me and damu are gonna go to a conce tomorrow night lol i love conces	[]
207	9985	9986	0	@user but involving with prostitutes ain't a good thing at all but since he is an accomplice, he had to proof his case then. 	@user but involving with prostitutes ain't a good thing at all but since he is an accomplice, he had to proof his case then.	[]
208	28816	28817	0	@user so sad that a fellow #student from my #university #angliaruskin has been taken from us. #thoughts are with his #family   #rip	@user so sad that a fellow from my has been taken from us. are with his	['#student', '#university', '#angliaruskin', '#thoughts', '#family', '#rip']
209	18115	18116	0	  beautiful wedding in temecula. #photobooth #dj #superflyphoto   #smile #temecula â¦ 	beautiful wedding in temecula. â¦	['#photobooth', '#dj', '#superflyphoto', '#smile', '#temecula']
210	25171	25172	0	bhutan: the one time the indian passpo is good for anything  	bhutan: the one time the indian passpo is good for anything	[]
211	3211	3212	0	#kids   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking 	polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking	['#kids']
212	21047	21048	0	reading the @user made me wonder how much more debasing a paper of tradition can take - stay classy @user   	reading the @user made me wonder how much more debasing a paper of tradition can take - stay classy @user	[]
213	13349	13350	0	catch my interview tomorrow with @user on siriusxm radio at 3pm est!!    	catch my interview tomorrow with @user on siriusxm radio at 3pm est!!	[]
214	14463	14464	0	fun day at the beach ð #santamonica #beachday #blueskies   #breezy #peaceful #hatdayâ¦ 	fun day at the beach ð	['#santamonica', '#beachday', '#blueskies', '#breezy', '#peaceful', '#hatdayâ\x80¦']
215	13298	13299	0	! free e-course on how to multiply your manifesting power w/law of attraction  natalie ledwell   #inspired 	! free e-course on how to multiply your manifesting power w/law of attraction natalie ledwell	['#inspired']
216	25753	25754	0	 @user this is an #incredibly   #purse   	@user this is an	['#incredibly', '#purse']
217	21467	21468	0	 #fathersday now let's work towards  #delegaterevolt  it's #onlymarco time 	now let's work towards it's time	['#fathersday', '#delegaterevolt', '#onlymarco']
218	9357	9358	0	eblast-standby-8jun16 |  cruise deals-   wednesday  travelððð¢ðððð 	eblast-standby-8jun16 | cruise deals- wednesday travelððð¢ðððð	[]
219	29822	29823	0	last night in my old room, can't wait to move into my first flat tomorrow ðâ¤ï¸ 	last night in my old room, can't wait to move into my first flat tomorrow ðâ¤ï¸	[]
220	11579	11580	0	 @user ice bath, dinner and rest up for my trip to @user camp tomorrow. @user @user  	@user ice bath, dinner and rest up for my trip to @user camp tomorrow. @user @user	[]
